id,project_id,tickets_status_id
1,948,1
2,571,3
3,812,6
4,930,2
5,647,2
6,526,2
7,635,6
8,111,4
9,952,6
10,345,1
11,49,1
12,595,2
13,330,3
14,936,5
15,490,1
16,309,1
17,413,2
18,270,5
19,657,6
20,698,4
21,871,5
22,612,4
23,190,2
24,645,3
25,405,4
26,33,4
27,698,4
28,12,3
29,492,1
30,460,1
31,478,4
32,622,5
33,81,3
34,17,1
35,606,6
36,371,2
37,147,1
38,115,6
39,524,5
40,360,4
41,37,1
42,977,6
43,865,1
44,579,6
45,992,5
46,28,2
47,897,5
48,868,1
49,401,5
50,399,5
51,865,4
52,304,4
53,75,5
54,368,5
55,197,5
56,350,2
57,90,1
58,798,4
59,123,1
60,970,6
61,18,6
62,434,5
63,404,3
64,338,3
65,114,5
66,342,2
67,159,3
68,12,6
69,620,6
70,544,2
71,503,1
72,288,2
73,875,3
74,267,2
75,282,1
76,398,5
77,263,1
78,59,6
79,41,4
80,446,2
81,646,1
82,762,5
83,46,6
84,165,4
85,385,5
86,314,2
87,805,1
88,602,6
89,812,4
90,518,4
91,795,3
92,146,4
93,411,3
94,795,3
95,838,1
96,241,4
97,656,3
98,643,3
99,10,4
100,481,1
101,795,6
102,359,6
103,699,4
104,256,3
105,214,5
106,511,5
107,579,2
108,149,3
109,10,6
110,787,6
111,366,3
112,378,2
113,975,6
114,450,1
115,945,3
116,313,2
117,54,3
118,121,6
119,511,4
120,209,3
121,586,6
122,599,2
123,757,6
124,258,2
125,983,4
126,781,1
127,665,3
128,14,6
129,763,3
130,389,6
131,94,5
132,538,1
133,20,3
134,179,4
135,802,5
136,549,3
137,83,6
138,457,2
139,384,4
140,37,5
141,525,4
142,58,3
143,527,5
144,962,6
145,116,6
146,308,3
147,79,1
148,756,4
149,363,2
150,318,2
151,855,6
152,681,2
153,786,6
154,595,1
155,258,4
156,350,6
157,445,3
158,758,5
159,893,3
160,136,5
161,375,5
162,349,4
163,105,3
164,593,2
165,418,6
166,80,3
167,673,4
168,809,1
169,87,4
170,305,2
171,196,5
172,105,2
173,701,1
174,904,3
175,81,4
176,787,6
177,173,1
178,108,6
179,532,5
180,253,4
181,685,5
182,22,1
183,382,4
184,272,3
185,31,3
186,556,2
187,559,3
188,918,6
189,482,3
190,650,6
